cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_spline.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_resample.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_resample.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_1d_function.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_image_writer.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_hue_sat_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_preview.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_preview.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_pthread.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_opcodes.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_opcode_list.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_local_string.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_local_string.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bad_pixels.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bad_pixels.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_lens_correction.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_lens_correction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_misc_opcodes.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_misc_opcodes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_gain_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_ref_counted_block.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ref_counted_block.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_jpeg_image.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_jpeg_image.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcmaster.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcmaster.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdapimin.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdapimin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_safe_arithmetic.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdapistd.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdapistd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdarith.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdatadst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatadst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdatasrc.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdatasrc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdcoefct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdcolor.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdcolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jddctmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jddctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdhuff.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdhuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdinput.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdinput.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdmainct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdmarker.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmarker.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdmaster.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmaster.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdmerge.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdmerge.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdpostct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdpostct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdsample.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdsample.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jdtrans.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jdtrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jerror.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jerror.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jfdctflt.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jfdctflt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jfdctfst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jfdctfst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jfdctint.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jfdctint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jidctflt.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jidctflt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jidctfst.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jidctfst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jidctint.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jidctint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcapimin.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcapimin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcapistd.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcapistd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcarith.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcarith.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jccoefct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jccoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jccolor.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jccolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcdctmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcdctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jchuff.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jchuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcinit.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcinit.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcmainct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcmarker.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcmarker.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jquant1.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jquant1.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jquant2.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jquant2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jutils.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jutils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jmemmgr.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jmemmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jmemnobs.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jmemnobs.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jaricom.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jaricom.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcomapi.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcomapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcparam.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcparam.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcprepct.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcprepct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jcsample.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jcsample.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/jctrans.o /Users/erichan/Desktop/DNGSTUFF/libjpeg/jctrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/dng_validate normal x86_64
cGenerateDSYMFile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/dng_validate.dSYM /Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/dng_validate

